c:\users\teme\google drive\vaihto\oop\week4\challenge 1\debug\vc141.pdb
c:\users\teme\google drive\vaihto\oop\week4\challenge 1\debug\vc141.idb
c:\users\teme\google drive\vaihto\oop\week4\challenge 1\debug\main.obj
c:\users\teme\google drive\vaihto\oop\week4\challenge 1\debug\challenge 1.pdb
c:\users\teme\google drive\vaihto\oop\week4\challenge 1\debug\challenge 1.tlog\cl.command.1.tlog
c:\users\teme\google drive\vaihto\oop\week4\challenge 1\debug\challenge 1.tlog\cl.read.1.tlog
c:\users\teme\google drive\vaihto\oop\week4\challenge 1\debug\challenge 1.tlog\cl.write.1.tlog
c:\users\teme\google drive\vaihto\oop\week4\challenge 1\debug\challenge 1.tlog\link-cvtres.read.1.tlog
c:\users\teme\google drive\vaihto\oop\week4\challenge 1\debug\challenge 1.tlog\link-cvtres.write.1.tlog
c:\users\teme\google drive\vaihto\oop\week4\challenge 1\debug\challenge 1.tlog\link-rc.read.1.tlog
c:\users\teme\google drive\vaihto\oop\week4\challenge 1\debug\challenge 1.tlog\link-rc.write.1.tlog
c:\users\teme\google drive\vaihto\oop\week4\challenge 1\debug\challenge 1.tlog\link.command.1.tlog
c:\users\teme\google drive\vaihto\oop\week4\challenge 1\debug\challenge 1.tlog\link.read.1.tlog
c:\users\teme\google drive\vaihto\oop\week4\challenge 1\debug\challenge 1.tlog\link.write.1.tlog
